station,temperature,humidity,altitude,rain,flood
IDUKKI,28.13649505,57.9722963,1067,487.2640544,0
IDUKKI,27.75556728,59.80260671,1067,449.233077,0
IDUKKI,30.6475648,72.23293529,1067,366.470564,0
IDUKKI,33.56615316,65.889433,1067,423.707436,0
IDUKKI,30.89365028,75.14753911,1067,487.5566673,0
IDUKKI,32.85250551,62.15261633,1067,121.0806688,0
IDUKKI,29.08092298,51.05448904,1067,291.345247,0
IDUKKI,27.20608116,71.96734586,1067,1122.686853,1
IDUKKI,29.6646256,53.16484393,1067,977.6644733,1
IDUKKI,28.70361294,76.70086253,1067,828.3765339,1
IDUKKI,29.22215703,55.50037744,1067,48.90738686,0
IDUKKI,29.77859892,64.61189236,1067,523.530751,0
IDUKKI,32.20265228,59.51874256,1067,857.5261157,1
IDUKKI,32.47867251,60.11720673,1067,56.85734246,0
IDUKKI,28.25643601,87.55754771,1067,1264.836898,1
IDUKKI,30.43759347,55.0911345,1067,748.550566,0
IDUKKI,29.57375191,72.81349545,1067,998.0294699,1
IDUKKI,29.68654124,75.44419455,1067,1400.859331,1
IDUKKI,33.57503758,72.29220579,1067,888.252393,1
IDUKKI,28.53608098,75.75189815,1067,1112.420584,1
IDUKKI,30.58869528,87.58833301,1067,1277.930825,1
IDUKKI,27.89292551,57.44455867,1067,75.9684473,0
IDUKKI,30.12679417,51.95749329,1067,142.2826571,0
IDUKKI,33.46403708,76.64746205,1067,1446.781333,1
IDUKKI,34.01878683,71.62588933,1067,837.2643088,1
IDUKKI,31.29586574,83.71816551,1067,1381.710363,1
IDUKKI,31.66987727,54.95746763,1067,685.7484154,0
IDUKKI,31.08880137,78.96835871,1067,881.3041658,1
IDUKKI,34.29506885,61.69762883,1067,522.6003831,0
IDUKKI,33.63997311,84.39391138,1067,399.7809175,0
IDUKKI,28.29391078,56.87824678,1067,530.6417162,0
IDUKKI,31.20777278,53.54852223,1067,1211.798722,1
IDUKKI,27.53427326,70.49010815,1067,72.61250669,0
IDUKKI,30.77123454,84.573136,1067,992.6638982,1
IDUKKI,34.10531095,65.34677573,1067,808.489914,1
IDUKKI,27.4125472,67.01390715,1067,866.4266595,1
IDUKKI,34.73613114,75.10294427,1067,895.0345433,1
IDUKKI,33.67094325,82.03394912,1067,917.8026423,1
IDUKKI,32.21756303,80.26164322,1067,994.7128126,1
IDUKKI,31.54373082,52.97061119,1067,650.268011,0
IDUKKI,28.51977655,62.49171338,1067,169.5651427,0
IDUKKI,28.03082655,79.488619,1067,816.9883,1
IDUKKI,30.1473115,89.20249477,1067,1364.347617,1
IDUKKI,28.9820032,86.91369205,1067,1173.574381,1
IDUKKI,31.4075517,56.28516339,1067,256.2195246,0
IDUKKI,30.55804794,64.79067203,1067,791.1122526,1
IDUKKI,33.99736327,91.14144077,1067,1471.587895,1
IDUKKI,29.24926165,57.52859857,1067,750.9369372,1
IDUKKI,26.54480068,84.78599619,1067,1025.570954,1
IDUKKI,29.84163053,67.98570017,1067,667.7344274,0
IDUKKI,35.68941554,66.55559873,1067,772.9998852,1
IDUKKI,29.86343687,65.42443092,1067,659.3404376,0
IDUKKI,35.6388781,85.65708231,1067,1344.017952,1
IDUKKI,31.19362692,79.87376977,1067,1135.438994,1
IDUKKI,35.62060288,52.61625442,1067,566.5699625,0
IDUKKI,34.93196523,60.64298387,1067,468.344546,0
IDUKKI,31.52775578,71.62837306,1067,475.2962136,0
IDUKKI,29.53521654,73.43447925,1067,618.5080412,0
IDUKKI,32.65849694,58.97426458,1067,347.4166661,0
IDUKKI,30.52519085,60.09294673,1067,607.348398,0
IDUKKI,30.37171392,70.36252898,1067,443.8096705,0
IDUKKI,29.35303628,81.7719299,1067,936.6518867,1
IDUKKI,35.11940183,83.13320889,1067,641.7205287,0
IDUKKI,29.30102176,84.17749096,1067,1401.55421,1
IDUKKI,29.06801606,83.16100324,1067,1187.141638,1
IDUKKI,27.48120262,74.56390454,1067,854.9291644,1
IDUKKI,28.39483488,83.29667841,1067,1178.256574,1
IDUKKI,33.20710417,68.43455592,1067,753.5739749,1
IDUKKI,28.68047987,71.77769091,1067,802.016725,1
